2019-08-07 04:20:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | My Order List is  [] 
2019-08-07 04:20:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:20:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:20:30  | Current Trader is dongwkim-trader1
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:21:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | My Order List is  [] 
2019-08-07 04:21:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:21:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:21:30  | Current Trader is dongwkim-trader1
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:22:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | My Order List is  [] 
2019-08-07 04:22:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:22:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:22:30  | Current Trader is dongwkim-trader1
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:23:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | My Order List is  [] 
2019-08-07 04:23:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:23:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:23:20  | Current Trader is dongwkim-trader1
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:24:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | My Order List is  [] 
2019-08-07 04:24:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:24:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:24:20  | Current Trader is dongwkim-trader1
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:26:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | My Order List is  [] 
2019-08-07 04:26:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:26:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:26:20  | Current Trader is dongwkim-trader1
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:19:35  | TEST  | Price: p:318.2/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:318.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:318.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:316.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 16:42:33  | TEST  | Price: p:316.1/b:316.1/a:317.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:221,633  
2019-08-07 17:43:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:43:35  | Get Last Order from Redis
2019-08-07 17:43:35  | Get Last Order from Redis
2019-08-07 17:43:35  | Get Last Order from Redis
2019-08-07 17:43:35  | Get Last Order from Redis
2019-08-07 17:43:35  | Get Last Order from Redis
2019-08-07 17:43:35  | My Order List is  [] 
2019-08-07 17:43:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:43:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:43:35  | Current Trader is dongwkim-trader1
2019-08-07 17:43:35  | Get Last Order from Redis
2019-08-07 17:44:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:44:35  | Get Last Order from Redis
2019-08-07 17:44:35  | Get Last Order from Redis
2019-08-07 17:44:35  | Get Last Order from Redis
2019-08-07 17:44:35  | Get Last Order from Redis
2019-08-07 17:44:35  | Get Last Order from Redis
2019-08-07 17:44:35  | My Order List is  [] 
2019-08-07 17:44:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:44:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:44:35  | Current Trader is dongwkim-trader1
2019-08-07 17:44:35  | Get Last Order from Redis
2019-08-07 17:45:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:45:35  | Get Last Order from Redis
2019-08-07 17:45:35  | Get Last Order from Redis
2019-08-07 17:45:35  | Get Last Order from Redis
2019-08-07 17:45:35  | Get Last Order from Redis
2019-08-07 17:45:35  | Get Last Order from Redis
2019-08-07 17:45:35  | My Order List is  [] 
2019-08-07 17:45:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:45:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:45:35  | Current Trader is dongwkim-trader1
2019-08-07 17:45:35  | Get Last Order from Redis
2019-08-07 17:46:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:46:35  | Get Last Order from Redis
2019-08-07 17:46:35  | Get Last Order from Redis
2019-08-07 17:46:35  | Get Last Order from Redis
2019-08-07 17:46:35  | Get Last Order from Redis
2019-08-07 17:46:35  | Get Last Order from Redis
2019-08-07 17:46:35  | My Order List is  [] 
2019-08-07 17:46:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:46:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:46:35  | Current Trader is dongwkim-trader1
2019-08-07 17:46:35  | Get Last Order from Redis
2019-08-07 17:47:36  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:47:36  | Get Last Order from Redis
2019-08-07 17:47:36  | Get Last Order from Redis
2019-08-07 17:47:36  | Get Last Order from Redis
2019-08-07 17:47:36  | Get Last Order from Redis
2019-08-07 17:47:36  | Get Last Order from Redis
2019-08-07 17:47:36  | My Order List is  [] 
2019-08-07 17:47:36  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:47:36  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:47:36  | Current Trader is dongwkim-trader1
2019-08-07 17:47:36  | Get Last Order from Redis
2019-08-07 17:48:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:48:35  | Get Last Order from Redis
2019-08-07 17:48:35  | Get Last Order from Redis
2019-08-07 17:48:35  | Get Last Order from Redis
2019-08-07 17:48:35  | Get Last Order from Redis
2019-08-07 17:48:35  | Get Last Order from Redis
2019-08-07 17:48:35  | My Order List is  [] 
2019-08-07 17:48:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:48:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:48:35  | Current Trader is dongwkim-trader1
2019-08-07 17:48:35  | Get Last Order from Redis
2019-08-07 17:49:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:49:35  | Get Last Order from Redis
2019-08-07 17:49:35  | Get Last Order from Redis
2019-08-07 17:49:35  | Get Last Order from Redis
2019-08-07 17:49:35  | Get Last Order from Redis
2019-08-07 17:49:35  | Get Last Order from Redis
2019-08-07 17:49:35  | My Order List is  [] 
2019-08-07 17:49:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:49:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:49:35  | Current Trader is dongwkim-trader1
2019-08-07 17:49:35  | Get Last Order from Redis
2019-08-07 17:50:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:50:35  | Get Last Order from Redis
2019-08-07 17:50:35  | Get Last Order from Redis
2019-08-07 17:50:35  | Get Last Order from Redis
2019-08-07 17:50:35  | Get Last Order from Redis
2019-08-07 17:50:35  | Get Last Order from Redis
2019-08-07 17:50:35  | My Order List is  [] 
2019-08-07 17:50:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:50:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:50:35  | Current Trader is dongwkim-trader1
2019-08-07 17:50:35  | Get Last Order from Redis
2019-08-07 17:51:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:51:35  | Get Last Order from Redis
2019-08-07 17:51:35  | Get Last Order from Redis
2019-08-07 17:51:35  | Get Last Order from Redis
2019-08-07 17:51:35  | Get Last Order from Redis
2019-08-07 17:51:35  | Get Last Order from Redis
2019-08-07 17:51:35  | My Order List is  [] 
2019-08-07 17:51:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:51:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:51:35  | Current Trader is dongwkim-trader1
2019-08-07 17:51:35  | Get Last Order from Redis
2019-08-07 17:52:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:52:35  | Get Last Order from Redis
2019-08-07 17:52:35  | Get Last Order from Redis
2019-08-07 17:52:35  | Get Last Order from Redis
2019-08-07 17:52:35  | Get Last Order from Redis
2019-08-07 17:52:35  | Get Last Order from Redis
2019-08-07 17:52:35  | My Order List is  [] 
2019-08-07 17:52:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:52:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:52:35  | Current Trader is dongwkim-trader1
2019-08-07 17:52:35  | Get Last Order from Redis
2019-08-07 17:53:35  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 17:53:35  | Get Last Order from Redis
2019-08-07 17:53:35  | Get Last Order from Redis
2019-08-07 17:53:35  | Get Last Order from Redis
2019-08-07 17:53:35  | Get Last Order from Redis
2019-08-07 17:53:35  | Get Last Order from Redis
2019-08-07 17:53:35  | My Order List is  [] 
2019-08-07 17:53:35  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 17:53:35  | Spawn Trader  dongwkim-trader1 
2019-08-07 17:53:35  | Current Trader is dongwkim-trader1
2019-08-07 17:53:35  | Get Last Order from Redis
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.3/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.1/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.1/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.1/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.1/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.1/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 17:44:22  | TEST  | Price: p:317.6/b:316.1/a:317.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:11:16  | TEST  | Price: p:317.6/b:317.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:38  | TEST  | Price: p:317.6/b:317.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:38  | TEST  | Price: p:317.6/b:317.6/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:317.6/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:317.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:317.6/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:316.1/a:318.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:316.1/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:317.6/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:316.1/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:318.0/a:318.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
2019-08-07 18:13:46  | TEST  | Price: p:317.6/b:316.1/a:318.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:222,685  
