2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:317.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:318.0/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:318.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:318.0/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:318.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:319.0/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:318.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:319.0/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:319.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:320.0/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:320.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,069  
2019-08-11 09:01:35  | TEST  | Price: p:321.0/b:320.2/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,069  
2019-08-11 09:30:29  | TEST  | Price: p:321.0/b:321.0/a:321.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,069  
2019-08-11 09:32:20  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.2%)/   0(0.0%) Avg:  321/ 321 | deal (0) | bal:225,770  
2019-08-11 09:32:20  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:23  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:26  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:34  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:45  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:52  | TEST  | Price: p:322.0/b:321.0/a:322.2/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:45  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:32:52  | TEST  | Price: p:322.0/b:321.0/a:322.2/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:33:12  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:33:17  | TEST  | Price: p:322.0/b:321.0/a:322.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.3%)/   0(0.2%) Avg:  321/ 322 | deal (0) | bal:225,770  
2019-08-11 09:37:59  | TEST  | Price: p:321.0/b:320.3/a:321.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,069  
2019-08-11 09:37:59  | TEST  | Price: p:321.0/b:320.2/a:321.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,069  
2019-08-11 09:37:59  | TEST  | Price: p:321.0/b:320.3/a:321.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,069  
2019-08-11 09:37:59  | TEST  | Price: p:321.0/b:320.3/a:322.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  322/ 321 | deal (0) | bal:225,069  
2019-08-11 09:49:35  | TEST  | Price: p:322.8/b:320.3/a:322.8/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   1(0.2%)/   1(0.2%) Avg:  322/ 322 | deal (0) | bal:226,331  
2019-08-11 09:49:35  | TEST  | Price: p:322.8/b:320.3/a:323.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   1(0.2%)/   1(0.2%) Avg:  322/ 322 | deal (0) | bal:226,331  
2019-08-11 09:58:35  | TEST  | Price: p:320.3/b:320.3/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -2(-0.5%)/   0(0.0%) Avg:  322/ 322 | deal (0) | bal:224,578  
2019-08-11 09:58:35  | TEST  | Price: p:320.3/b:320.3/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,578  
2019-08-11 09:58:35  | TEST  | Price: p:320.3/b:320.3/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,578  
2019-08-11 09:58:35  | TEST  | Price: p:320.3/b:320.3/a:320.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,578  
2019-08-11 10:07:08  | TEST  | Price: p:320.4/b:320.3/a:320.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,648  
2019-08-11 10:07:08  | TEST  | Price: p:320.4/b:320.2/a:320.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,648  
2019-08-11 10:07:08  | TEST  | Price: p:320.4/b:320.2/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,648  
2019-08-11 10:07:08  | TEST  | Price: p:320.4/b:320.3/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,648  
2019-08-11 10:07:31  | TEST  | Price: p:320.3/b:320.3/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/  -0(-0.0%) Avg:  322/ 320 | deal (0) | bal:224,578  
2019-08-11 10:07:31  | TEST  | Price: p:320.3/b:320.2/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/  -0(-0.0%) Avg:  322/ 320 | deal (0) | bal:224,578  
2019-08-11 10:09:51  | TEST  | Price: p:320.2/b:320.0/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,508  
2019-08-11 10:14:46  | TEST  | Price: p:320.2/b:320.0/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,508  
2019-08-11 10:14:53  | TEST  | Price: p:320.0/b:320.0/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 10:15:11  | TEST  | Price: p:320.2/b:320.0/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,508  
2019-08-11 10:49:53  | TEST  | Price: p:320.2/b:320.2/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,508  
2019-08-11 10:49:53  | TEST  | Price: p:320.2/b:320.0/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,508  
2019-08-11 10:50:27  | TEST  | Price: p:323.1/b:320.0/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:226,541  
2019-08-11 10:50:27  | TEST  | Price: p:323.1/b:323.1/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   3(0.9%) Avg:  321/ 323 | deal (0) | bal:226,541  
2019-08-11 10:50:28  | TEST  | Price: p:323.1/b:323.1/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   3(0.9%) Avg:  321/ 323 | deal (0) | bal:226,541  
2019-08-11 10:50:31  | TEST  | Price: p:323.1/b:323.1/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   3(0.9%) Avg:  321/ 323 | deal (0) | bal:226,541  
2019-08-11 10:50:32  | TEST  | Price: p:323.1/b:323.1/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   3(0.9%) Avg:  321/ 323 | deal (0) | bal:226,541  
2019-08-11 10:50:35  | TEST  | Price: p:323.1/b:323.1/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   3(0.9%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.1/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.0/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.1/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.0/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.0/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.1/a:323.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.1/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 10:53:32  | TEST  | Price: p:323.1/b:320.2/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   3(0.9%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 11:00:51  | TEST  | Price: p:323.1/b:320.2/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.8%)/   0(0.0%)/   0(0.0%) Avg:  322/ 323 | deal (0) | bal:226,541  
2019-08-11 11:02:41  | TEST  | Price: p:320.2/b:320.1/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-0.9%)/   0(0.0%) Avg:  322/ 322 | deal (0) | bal:224,508  
2019-08-11 11:02:41  | TEST  | Price: p:320.2/b:320.0/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-0.9%)/   0(0.0%) Avg:  322/ 322 | deal (0) | bal:224,508  
2019-08-11 11:02:41  | TEST  | Price: p:320.2/b:320.1/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-0.9%)/   0(0.0%) Avg:  322/ 322 | deal (0) | bal:224,508  
2019-08-11 11:02:41  | TEST  | Price: p:320.2/b:320.0/a:320.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-0.9%)/   0(0.0%) Avg:  322/ 322 | deal (0) | bal:224,508  
2019-08-11 11:02:41  | TEST  | Price: p:320.2/b:320.0/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-0.9%)/   0(0.0%) Avg:  322/ 322 | deal (0) | bal:224,508  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.0/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-1.0%)/  -0(-0.1%) Avg:  322/ 322 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:323.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -3(-1.0%)/  -0(-0.1%) Avg:  322/ 321 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:323.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:03:26  | TEST  | Price: p:320.0/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  322/ 320 | deal (0) | bal:224,368  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.8%)/   0(0.0%)/   0(0.0%) Avg:  321/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 11:50:14  | TEST  | Price: p:322.9/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  323/ 323 | deal (0) | bal:226,401  
2019-08-11 12:17:59  | TEST  | Price: p:320.1/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 12:17:59  | TEST  | Price: p:320.1/b:320.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,438  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/  -0(-0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
2019-08-11 12:18:12  | TEST  | Price: p:320.0/b:320.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  321/ 320 | deal (0) | bal:224,368  
