2019-09-09 10:38:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | My Order List is  [] 
2019-09-09 10:38:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:38:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:38:11  | Current Trader is dongwkim-trader1
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:39:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | My Order List is  [] 
2019-09-09 10:39:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:39:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:39:11  | Current Trader is dongwkim-trader1
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:37:47  | TEST  | Price: p:310.2/b:309.9/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,496  
2019-09-09 11:16:36  | TEST  | Price: p:310.8/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,917  
2019-09-09 11:16:36  | TEST  | Price: p:310.8/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,917  
2019-09-09 11:21:59  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:21:59  | TEST  | Price: p:310.1/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:21:59  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:24:03  | TEST  | Price: p:310.6/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:27:50  | TEST  | Price: p:310.3/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:52  | TEST  | Price: p:310.3/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:53  | TEST  | Price: p:310.3/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:53  | TEST  | Price: p:310.3/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:53  | TEST  | Price: p:310.3/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:53  | TEST  | Price: p:310.3/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:53  | TEST  | Price: p:310.3/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:27:53  | TEST  | Price: p:310.3/b:310.2/a:310.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:29:26  | TEST  | Price: p:310.6/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:29:26  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:29:26  | TEST  | Price: p:310.6/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:29:26  | TEST  | Price: p:310.6/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,777  
2019-09-09 11:29:47  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.3/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:29:47  | TEST  | Price: p:310.1/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:32:28  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:29  | TEST  | Price: p:310.1/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.2%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:32:29  | TEST  | Price: p:310.1/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,426  
2019-09-09 11:32:31  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
