2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.5/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.2/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.3/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.2/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:302.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.2/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:19:28  | TEST  | Price: p:303.3/b:303.1/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,658  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.5/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.2/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.3/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
2019-09-14 02:43:26  | TEST  | Price: p:303.9/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,079  
