2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.2/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.2/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.2/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:09:34  | TEST  | Price: p:315.8/b:306.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 12:11:13  | TEST  | Price: p:306.1/b:306.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,622  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.4/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/  -0(-0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.4/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.4/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/ -10(-3.1%)/   0(0.0%) Avg:  313/ 312 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/  -0(-0.0%)/   0(0.0%) Avg:  313/ 306 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:306.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/  -0(-0.0%)/   0(0.0%) Avg:  313/ 306 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:307.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/  -0(-0.0%)/   0(0.0%) Avg:  313/ 306 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:307.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/  -0(-0.0%)/   0(0.0%) Avg:  313/ 306 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:307.1/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/   0(0.0%)/   0(0.0%) Avg:  313/ 306 | deal (0) | bal:214,552  
2019-08-10 12:11:13  | TEST  | Price: p:306.0/b:307.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-1.9%)/   0(0.0%)/   0(0.0%) Avg:  313/ 306 | deal (0) | bal:214,552  
2019-08-10 12:26:07  | TEST  | Price: p:315.4/b:307.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,142  
2019-08-10 12:26:10  | TEST  | Price: p:315.5/b:307.1/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:26:10  | TEST  | Price: p:315.5/b:307.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:28:06  | TEST  | Price: p:315.4/b:307.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:28:09  | TEST  | Price: p:315.4/b:307.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:28:16  | TEST  | Price: p:315.4/b:307.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:28:18  | TEST  | Price: p:315.4/b:307.1/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:28:18  | TEST  | Price: p:315.5/b:307.1/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:28:18  | TEST  | Price: p:315.5/b:307.2/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:28:18  | TEST  | Price: p:315.5/b:307.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:30:06  | TEST  | Price: p:315.4/b:307.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:30:08  | TEST  | Price: p:315.4/b:307.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:30:11  | TEST  | Price: p:315.4/b:307.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:30:13  | TEST  | Price: p:315.4/b:307.3/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,142  
2019-08-10 12:30:13  | TEST  | Price: p:315.5/b:307.3/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:30:18  | TEST  | Price: p:315.5/b:307.3/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:221,213  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.3/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.3/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.8/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.8/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.8/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.7/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.6/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.5/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 12:30:20  | TEST  | Price: p:315.8/b:307.8/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
